#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1606418432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=30276, tid=32048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Wed Apr 29 10:41:15 2026 Afr. centrale Ouest elapsed time: 2825.870157 seconds (0d 0h 47m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1c8a321b0):  VMThread "VM Thread" [stack: 0x0000003600900000,0x0000003600a00000] [id=32048]

Stack: [0x0000003600900000,0x0000003600a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000003610ffe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b214ca7350


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b220b36a40, length=304, elements={
0x000001b18d1b5560, 0x000001b1c8a3cdd0, 0x000001b1c8a3d8a0, 0x000001b1c8a58b40,
0x000001b1c8a59410, 0x000001b1c8a59ce0, 0x000001b1c8a5ad50, 0x000001b1c8a5f970,
0x000001b1c8a60280, 0x000001b1c8a63340, 0x000001b1cb8e03d0, 0x000001b1cba823e0,
0x000001b21289cc00, 0x000001b212673750, 0x000001b212f87070, 0x000001b212e58f90,
0x000001b212e58570, 0x000001b212e58a80, 0x000001b212e56710, 0x000001b214a44fc0,
0x000001b214a44ab0, 0x000001b215deb100, 0x000001b21ece8500, 0x000001b2167d9c20,
0x000001b2167dba80, 0x000001b2167da640, 0x000001b2167d8cf0, 0x000001b2167db570,
0x000001b2167dbf90, 0x000001b2167d9200, 0x000001b2167dc9b0, 0x000001b2167dd3d0,
0x000001b2167dcec0, 0x000001b2167dc4a0, 0x000001b2167dddf0, 0x000001b2167dab50,
0x000001b2167e1090, 0x000001b2167e15a0, 0x000001b2167e0b80, 0x000001b217e44170,
0x000001b217e3d720, 0x000001b217e3b8c0, 0x000001b217e3c2e0, 0x000001b217e3d210,
0x000001b217e39f70, 0x000001b217e3c7f0, 0x000001b217e3cd00, 0x000001b217e3dc30,
0x000001b217e3aea0, 0x000001b217e3a480, 0x000001b217e3e140, 0x000001b217e3bdd0,
0x000001b217e3a990, 0x000001b217e413e0, 0x000001b217e418f0, 0x000001b217e3f580,
0x000001b217e404b0, 0x000001b217e3fa90, 0x000001b217e41e00, 0x000001b217e40ed0,
0x000001b217e3e650, 0x000001b217e3eb60, 0x000001b217e3f070, 0x000001b217e42d30,
0x000001b217e43240, 0x000001b217e43750, 0x000001b217e3ffa0, 0x000001b217e43c60,
0x000001b217e409c0, 0x000001b217e47e30, 0x000001b217e450a0, 0x000001b217e464e0,
0x000001b217e45fd0, 0x000001b217e469f0, 0x000001b217e46f00, 0x000001b217e47410,
0x000001b217e47920, 0x000001b217e44680, 0x000001b217e48340, 0x000001b217e455b0,
0x000001b217e44b90, 0x000001b217e48850, 0x000001b217e48d60, 0x000001b217e49270,
0x000001b213745ec0, 0x000001b2137463d0, 0x000001b2137468e0, 0x000001b213747300,
0x000001b2137454a0, 0x000001b213744f90, 0x000001b2137459b0, 0x000001b213746df0,
0x000001b213744060, 0x000001b213747d20, 0x000001b213744570, 0x000001b213748230,
0x000001b213744a80, 0x000001b21374b4d0, 0x000001b213748740, 0x000001b21374a090,
0x000001b213749670, 0x000001b213748c50, 0x000001b213749160, 0x000001b213749b80,
0x000001b21374b9e0, 0x000001b21374a5a0, 0x000001b21374aab0, 0x000001b21374afc0,
0x000001b216637670, 0x000001b216637b80, 0x000001b216636740, 0x000001b216638090,
0x000001b2166348e0, 0x000001b216637160, 0x000001b216636230, 0x000001b216635810,
0x000001b216634df0, 0x000001b216638ab0, 0x000001b216636c50, 0x000001b216635300,
0x000001b216638fc0, 0x000001b2166394d0, 0x000001b216635d20, 0x000001b21663c260,
0x000001b2166399e0, 0x000001b216639ef0, 0x000001b21663a400, 0x000001b21663a910,
0x000001b21663ae20, 0x000001b21663b330, 0x000001b21663b840, 0x000001b21663bd50,
0x000001b212efe280, 0x000001b212efe790, 0x000001b212efc930, 0x000001b212eff1b0,
0x000001b212effbd0, 0x000001b212eff6c0, 0x000001b212efc420, 0x000001b212efd860,
0x000001b212efce40, 0x000001b212f000e0, 0x000001b212f005f0, 0x000001b212f00b00,
0x000001b212efd350, 0x000001b212f02960, 0x000001b212f02e70, 0x000001b212f01010,
0x000001b212f01520, 0x000001b212f03380, 0x000001b212f01f40, 0x000001b212f03890,
0x000001b212f01a30, 0x000001b212f03da0, 0x000001b2167d78b0, 0x000001b2167d82d0,
0x000001b2167d5a50, 0x000001b2167d5030, 0x000001b2167d73a0, 0x000001b2167d87e0,
0x000001b2167d6e90, 0x000001b2167d7dc0, 0x000001b2167d5f60, 0x000001b2167d6470,
