#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2239758336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=1772, tid=49016
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Thu May  7 20:58:35 2026 Afr. centrale Ouest elapsed time: 2190.023627 seconds (0d 0h 36m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000292ec2aa010):  VMThread "VM Thread" [stack: 0x000000af22c00000,0x000000af22d00000] [id=49016]

Stack: [0x000000af22c00000,0x000000af22d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000af339fcba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002934e10f480


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029342e7fcc0, length=311, elements={
0x00000292adc444e0, 0x00000292ec2afb70, 0x00000292ec2b2fc0, 0x00000292ec2cdd80,
0x00000292ec2ce650, 0x00000292ec2cfa90, 0x00000292ec2d0ed0, 0x00000292ec2d2640,
0x00000292ec2e3b60, 0x00000292ec2ee490, 0x00000292e9465610, 0x00000292ec4cd560,
0x0000029332ebdb40, 0x0000029332a83aa0, 0x00000293328dc500, 0x00000293329d8be0,
0x00000293329d7cb0, 0x00000293329d90f0, 0x00000293329d77a0, 0x000002933542e830,
0x000002933542b080, 0x000002933562e840, 0x00000293324d4980, 0x00000293324d6cf0,
0x00000293324d67e0, 0x00000293324d7200, 0x0000029334bca000, 0x000002933e1f6230,
0x000002933e1f6740, 0x000002933e1f2f90, 0x000002933e1f6c50, 0x000002933e1f48e0,
0x000002933e1f34a0, 0x000002933e1f7160, 0x000002933e1f7b80, 0x000002933e1f9ef0,
0x000002933e1fa400, 0x000002933e1f85a0, 0x000002933e1f8ab0, 0x000002933e1f94d0,
0x000002933e1fae20, 0x000002933e1f7670, 0x000002933de5c550, 0x000002933de67680,
0x000002933de68ac0, 0x0000029338e0f3a0, 0x0000029338e0ee90, 0x0000029335b3e620,
0x0000029335b40480, 0x0000029335b3e110, 0x000002934175e2f0, 0x00000293359649b0,
0x0000029341d91810, 0x0000029341d93670, 0x0000029341d91d20, 0x00000293421ad370,
0x0000029340cd4f80, 0x0000029340cd4a70, 0x0000029340cd4560, 0x0000029340cd1ce0,
0x0000029340cd21f0, 0x0000029340cd2700, 0x0000029340cd3b40, 0x0000029341d92230,
0x0000029341d93160, 0x000002933dae34c0, 0x0000029337bc3300, 0x0000029337bc23d0,
0x0000029337bc28e0, 0x0000029341d92740, 0x0000029341d92c50, 0x0000029342f03fb0,
0x0000029342f044c0, 0x0000029342f03aa0, 0x0000029342f049d0, 0x0000029342f01220,
0x0000029342f01730, 0x0000029342f02b70, 0x0000029342f03080, 0x000002933d6f9fa0,
0x000002933d6f9580, 0x000002933d6fbe00, 0x000002933d6faed0, 0x000002933d6fc820,
0x000002933d6f9070, 0x000002933d6fc310, 0x000002933d6f9a90, 0x000002933d6fa9c0,
0x000002933d6fb3e0, 0x00000293421ac950, 0x0000029340cd2c10, 0x0000029340cd3120,
0x0000029340cd4050, 0x000002934326cc40, 0x000002934326d660, 0x0000029341d93b80,
0x0000029342263850, 0x0000029342262e30, 0x0000029342263340, 0x0000029342263d60,
0x000002933f8cf130, 0x0000029343189e00, 0x0000029341d903d0, 0x0000029342f01c40,
0x0000029342f03590, 0x0000029342f02150, 0x0000029342f02660, 0x00000293373ac3f0,
0x00000293373ae250, 0x00000293373ab9d0, 0x00000293373af180, 0x000002933dae43f0,
0x000002934132f400, 0x0000029341331260, 0x000002933e061490, 0x000002933e0619a0,
0x00000293431889c0, 0x0000029343188ed0, 0x0000029343187580, 0x0000029343187a90,
0x000002934318a820, 0x000002934318a310, 0x0000029343187fa0, 0x0000029338e0e470,
0x0000029338e0e980, 0x0000029335b3eb30, 0x0000029335b3f040, 0x0000029341331c80,
0x000002934132f910, 0x000002934132fe20, 0x00000293373add40, 0x00000293373aec70,
0x00000293373ae760, 0x0000029340e27d40, 0x0000029340e26900, 0x0000029340e24aa0,
0x000002934175e800, 0x000002933f8ce710, 0x000002933f8cec20, 0x000002933f8cf640,
0x000002933f8cfb50, 0x000002933f8d0060, 0x00000293494fdce0, 0x00000293494ff630,
0x0000029340e25ee0, 0x0000029340e24fb0, 0x0000029340e254c0, 0x0000029340e259d0,
0x0000029340e263f0, 0x0000029340e26e10, 0x0000029340e24590, 0x0000029340e27320,
0x0000029344240540, 0x000002934423f100, 0x000002934423d7b0, 0x000002934423dcc0,
0x000002934423fb20, 0x000002934423cd90, 0x000002934423f610, 0x000002934423d2a0,
0x000002934423e1d0, 0x000002934423ebf0, 0x000002934423e6e0, 0x0000029344240030,
0x0000029340e27830, 0x00000293416e1700, 0x00000293416e3050, 0x00000293416e3560,
